

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1661                           
  1662                           
  1663                           ; 1 bytes @ 0x4
  1664  0074                     	ds	1
  1665  0075                     ??_lcd_cmd:	
  1666  0075                     ??_lcd_data:	
  1667                           ; 1 bytes @ 0x5
  1668                           
  1669  0075                     ___awdiv@dividend:	
  1670                           ; 1 bytes @ 0x5
  1671                           
  1672  0075                     ___awmod@dividend:	
  1673                           ; 2 bytes @ 0x5
  1674                           
  1675                           
  1676                           ; 2 bytes @ 0x5
  1677  0075                     	ds	1
  1678  0076                     lcd_data@asci:	
  1679  0076                     lcd_cmd@cmd:	
  1680                           ; 1 bytes @ 0x6
  1681                           
  1682                           
  1683                           ; 1 bytes @ 0x6
  1684  0076                     	ds	1
  1685  0077                     ??_lcd_clear:	
  1686  0077                     ??_lcd_str:	
  1687                           ; 1 bytes @ 0x7
  1688                           
  1689  0077                     ??___awdiv:	
  1690                           ; 1 bytes @ 0x7
  1691                           
  1692  0077                     ??___awmod:	
  1693                           ; 1 bytes @ 0x7
  1694                           
  1695                           
  1696                           ; 1 bytes @ 0x7
  1697  0077                     	ds	1
  1698                           
  1699                           	psect	cstackBANK0
  1700  004A                     __pcstackBANK0:	
  1701  004A                     ??_lcd_init:	
  1702  004A                     lcd_str@buf:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  004A                     ___awdiv@counter:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  004A                     ___awmod@counter:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0x0
  1713  004A                     	ds	1
  1714  004B                     ___awdiv@sign:	
  1715  004B                     ___awmod@sign:	
  1716                           ; 1 bytes @ 0x1
  1717                           
  1718                           
  1719                           ; 1 bytes @ 0x1
  1720  004B                     	ds	1
  1721  004C                     ___awdiv@quotient:	
  1722                           
  1723                           ; 2 bytes @ 0x2
  1724  004C                     	ds	2
  1725  004E                     ?_itostring:	
  1726  004E                     itostring@digit:	
  1727                           ; 1 bytes @ 0x4
  1728                           
  1729                           
  1730                           ; 2 bytes @ 0x4
  1731  004E                     	ds	2
  1732  0050                     itostring@data:	
  1733                           
  1734                           ; 2 bytes @ 0x6
  1735  0050                     	ds	2
  1736  0052                     itostring@buffer:	
  1737                           
  1738                           ; 1 bytes @ 0x8
  1739  0052                     	ds	1
  1740  0053                     ??_itostring:	
  1741                           
  1742                           ; 1 bytes @ 0x9
  1743  0053                     	ds	2
  1744  0055                     itostring@flag3:	
  1745                           
  1746                           ; 2 bytes @ 0xB
  1747  0055                     	ds	2
  1748  0057                     itostring@flag2:	
  1749                           
  1750                           ; 2 bytes @ 0xD
  1751  0057                     	ds	2
  1752  0059                     itostring@x:	
  1753                           
  1754                           ; 2 bytes @ 0xF
  1755  0059                     	ds	2
  1756  005B                     itostring@flag1:	
  1757                           
  1758                           ; 2 bytes @ 0x11
  1759  005B                     	ds	2
  1760  005D                     itostring@flag4:	
  1761                           
  1762                           ; 2 bytes @ 0x13
  1763  005D                     	ds	2
  1764  005F                     itostring@i:	
  1765                           
  1766                           ; 2 bytes @ 0x15
  1767  005F                     	ds	2
  1768  0061                     ??_main:	
  1769                           
  1770                           ; 1 bytes @ 0x17
  1771  0061                     	ds	1
  1772                           
  1773                           	psect	maintext
  1774  0336                     __pmaintext:	
  1775 ;;
  1776 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1777 ;;
  1778 ;; *************** function _main *****************
  1779 ;; Defined at:
  1780 ;;		line 36 in file "main.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : B1F/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;Total ram usage:        1 bytes
  1799 ;; Hardware stack levels required when called:    5
  1800 ;; This function calls:
  1801 ;;		_SYSTEM_Initialize
  1802 ;;		_SetVol
  1803 ;;		_itostring
  1804 ;;		_lcd_clear
  1805 ;;		_lcd_cmd
  1806 ;;		_lcd_init
  1807 ;;		_lcd_str
  1808 ;; This function is called by:
  1809 ;;		Startup code after reset
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _main
  1815  0336                     _main:	
  1816  0336                     l1952:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1819                           
  1820                           
  1821                           ;main.c: 39:     SYSTEM_Initialize();
  1822  0336  3185  2542  3183   	fcall	_SYSTEM_Initialize
  1823  0339                     l1954:	
  1824                           
  1825                           ;main.c: 42:     RC5PPS = 0x12;
  1826  0339  3012               	movlw	18
  1827  033A  003D               	movlb	29	; select bank29
  1828  033B  00A5               	movwf	37	;volatile
  1829  033C                     l1956:	
  1830                           
  1831                           ;main.c: 43:     SSPCLKPPS = 0b00010101;
  1832  033C  3015               	movlw	21
  1833  033D  003C               	movlb	28	; select bank28
  1834  033E  00A0               	movwf	32	;volatile
  1835  033F                     l1958:	
  1836                           
  1837                           ;main.c: 44:     SSPSSPPS = 0b00010100;
  1838  033F  3014               	movlw	20
  1839  0340  00A2               	movwf	34	;volatile
  1840  0341                     l1960:	
  1841                           
  1842                           ;main.c: 45:     RA2PPS = 0x14;
  1843  0341  3014               	movlw	20
  1844  0342  003D               	movlb	29	; select bank29
  1845  0343  0092               	movwf	18	;volatile
  1846  0344                     l1962:	
  1847                           
  1848                           ;main.c: 46:     SSP1STATbits.CKE = 0;
  1849  0344  0024               	movlb	4	; select bank4
  1850  0345  1314               	bcf	20,6	;volatile
  1851  0346                     l1964:	
  1852                           
  1853                           ;main.c: 47:     SSP1CON1 = 0b00100000;
  1854  0346  3020               	movlw	32
  1855  0347  0095               	movwf	21	;volatile
  1856  0348                     l1966:	
  1857                           
  1858                           ;main.c: 48:     PORTCbits.RC4 = 1;
  1859  0348  0020               	movlb	0	; select bank0
  1860  0349  160E               	bsf	14,4	;volatile
  1861  034A                     l1968:	
  1862                           
  1863                           ;main.c: 51:     INTCON = 0xC0;
  1864  034A  30C0               	movlw	192
  1865  034B  008B               	movwf	11	;volatile
  1866  034C                     l1970:	
  1867                           
  1868                           ;main.c: 54:     IOCAPbits.IOCAP4 = 1;
  1869  034C  0027               	movlb	7	; select bank7
  1870  034D  1611               	bsf	17,4	;volatile
  1871  034E                     l1972:	
  1872                           
  1873                           ;main.c: 55:     IOCAPbits.IOCAP5 = 1;
  1874  034E  1691               	bsf	17,5	;volatile
  1875  034F                     l1974:	
  1876                           
  1877                           ;main.c: 56:     IOCAF = 0;
  1878  034F  0193               	clrf	19	;volatile
  1879  0350                     l1976:	
  1880                           
  1881                           ;main.c: 57:     IOCCPbits.IOCCP0 = 0;
  1882  0350  1017               	bcf	23,0	;volatile
  1883  0351                     l1978:	
  1884                           
  1885                           ;main.c: 58:     IOCCNbits.IOCCN0 = 1;
  1886  0351  1418               	bsf	24,0	;volatile
  1887  0352                     l1980:	
  1888                           
  1889                           ;main.c: 59:     IOCCF = 0;
  1890  0352  0199               	clrf	25	;volatile
  1891  0353                     l1982:	
  1892                           
  1893                           ;main.c: 60:     INTCONbits.IOCIE = 1;
  1894  0353  158B               	bsf	11,3	;volatile
  1895  0354                     l1984:	
  1896                           
  1897                           ;main.c: 63:     T1CON = 0b01110000;
  1898  0354  3070               	movlw	112
  1899  0355  0020               	movlb	0	; select bank0
  1900  0356  0098               	movwf	24	;volatile
  1901  0357                     l1986:	
  1902                           
  1903                           ;main.c: 64:     T1CONbits.TMR1ON = 0;
  1904  0357  1018               	bcf	24,0	;volatile
  1905  0358                     l1988:	
  1906                           
  1907                           ;main.c: 65:     PIE1bits.TMR1IE = 1;
  1908  0358  0021               	movlb	1	; select bank1
  1909  0359  1411               	bsf	17,0	;volatile
  1910  035A                     l1990:	
  1911                           
  1912                           ;main.c: 66:     PIR1bits.TMR1IF = 0;
  1913  035A  0020               	movlb	0	; select bank0
  1914  035B  1011               	bcf	17,0	;volatile
  1915  035C                     l1992:	
  1916                           
  1917                           ;main.c: 69:     lcd_init();
  1918  035C  3183  2395  3183   	fcall	_lcd_init
  1919  035F                     l1994:	
  1920                           
  1921                           ;main.c: 70:     lcd_clear();
  1922  035F  3185  2535  3183   	fcall	_lcd_clear
  1923  0362                     l1996:	
  1924                           
  1925                           ;main.c: 71:     lcd_str(StMsg);
  1926  0362  3042               	movlw	(low (_StMsg| 0))& (0+255)
  1927  0363  3184  24B6  3183   	fcall	_lcd_str
  1928  0366                     l1998:	
  1929                           
  1930                           ;main.c: 74:     {;main.c: 75:         SetVol(1,vol);
  1931  0366  087A               	movf	_vol,w
  1932  0367  0020               	movlb	0	; select bank0
  1933  0368  00E1               	movwf	??_main
  1934  0369  0861               	movf	??_main,w
  1935  036A  00F3               	movwf	SetVol@vol_data
  1936  036B  3001               	movlw	1
  1937  036C  3184  24FB  3183   	fcall	_SetVol
  1938  036F                     l2000:	
  1939                           
  1940                           ;main.c: 77:         lcd_cmd(0xC0);
  1941  036F  30C0               	movlw	192
  1942  0370  3184  2499  3183   	fcall	_lcd_cmd
  1943  0373                     l2002:	
  1944                           
  1945                           ;main.c: 78:         if(vol == 127){
  1946  0373  307F               	movlw	127
  1947  0374  067A               	xorwf	_vol,w
  1948  0375  1D03               	btfss	3,2
  1949  0376  2B78               	goto	u1851
  1950  0377  2B79               	goto	u1850
  1951  0378                     u1851:	
  1952  0378  2B7E               	goto	l2006
  1953  0379                     u1850:	
  1954  0379                     l2004:	
  1955                           
  1956                           ;main.c: 79:             lcd_str(Mute);
  1957  0379  3022               	movlw	(low (_Mute| 0))& (0+255)
  1958  037A  3184  24B6  3183   	fcall	_lcd_str
  1959                           
  1960                           ;main.c: 80:         }
  1961  037D  2B66               	goto	l1998
  1962  037E                     l2006:	
  1963                           
  1964                           ;main.c: 82:             itostring(5, vol_lcd, Buffer+7);
  1965  037E  3005               	movlw	5
  1966  037F  0020               	movlb	0	; select bank0
  1967  0380  00CE               	movwf	itostring@digit
  1968  0381  3000               	movlw	0
  1969  0382  00CF               	movwf	itostring@digit+1
  1970  0383  0821               	movf	_vol_lcd+1,w
  1971  0384  00D1               	movwf	itostring@data+1
  1972  0385  0820               	movf	_vol_lcd,w
  1973  0386  00D0               	movwf	itostring@data
  1974  0387  3039               	movlw	(low ((_Buffer| 0+7)))& (0+255)
  1975  0388  00E1               	movwf	??_main
  1976  0389  0861               	movf	??_main,w
  1977  038A  00D2               	movwf	itostring@buffer
  1978  038B  3181  21B7  3183   	fcall	_itostring
  1979                           
  1980                           ;main.c: 83:             lcd_str(Buffer);
  1981  038E  3032               	movlw	(low (_Buffer| 0))& (0+255)
  1982  038F  3184  24B6  3183   	fcall	_lcd_str
  1983  0392  2B66               	goto	l1998
  1984  0393  3181  2992         	ljmp	start
  1985  0395                     __end_of_main:	
  1986                           
  1987                           	psect	text1
  1988  04B6                     __ptext1:	
  1989 ;; *************** function _lcd_str *****************
  1990 ;; Defined at:
  1991 ;;		line 327 in file "main.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  buf             1    wreg     PTR unsigned char 
  1994 ;;		 -> Buffer(16), Mute(16), StMsg(8), 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  buf             1    0[BANK0 ] PTR unsigned char 
  1997 ;;		 -> Buffer(16), Mute(16), StMsg(8), 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;Total ram usage:        2 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    4
  2014 ;; This function calls:
  2015 ;;		_lcd_data
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _lcd_str
  2023  04B6                     _lcd_str:	
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _lcd_str: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2027                           ;lcd_str@buf stored from wreg
  2028  04B6  0020               	movlb	0	; select bank0
  2029  04B7  00CA               	movwf	lcd_str@buf
  2030  04B8                     l1878:	
  2031                           
  2032                           ;main.c: 327: void lcd_str(uint8_t *buf);main.c: 328: {;main.c: 329:     while(*buf != 0
      +                          )
  2033  04B8  2CC5               	goto	l1884
  2034  04B9                     l1880:	
  2035                           
  2036                           ;main.c: 330:         lcd_data(*buf++);
  2037  04B9  084A               	movf	lcd_str@buf,w
  2038  04BA  0086               	movwf	6
  2039  04BB  0187               	clrf	7
  2040  04BC  0801               	movf	1,w
  2041  04BD  3184  24CE  3184   	fcall	_lcd_data
  2042  04C0                     l1882:	
  2043  04C0  3001               	movlw	1
  2044  04C1  00F7               	movwf	??_lcd_str
  2045  04C2  0877               	movf	??_lcd_str,w
  2046  04C3  0020               	movlb	0	; select bank0
  2047  04C4  07CA               	addwf	lcd_str@buf,f
  2048  04C5                     l1884:	
  2049                           
  2050                           ;main.c: 329:     while(*buf != 0)
  2051  04C5  084A               	movf	lcd_str@buf,w
  2052  04C6  0086               	movwf	6
  2053  04C7  0187               	clrf	7
  2054  04C8  0801               	movf	1,w
  2055  04C9  1D03               	btfss	3,2
  2056  04CA  2CCC               	goto	u1671
  2057  04CB  2CCD               	goto	u1670
  2058  04CC                     u1671:	
  2059  04CC  2CB9               	goto	l1880
  2060  04CD                     u1670:	
  2061  04CD                     l279:	
  2062  04CD  0008               	return
  2063  04CE                     __end_of_lcd_str:	
  2064                           
  2065                           	psect	text2
  2066  04CE                     __ptext2:	
  2067 ;; *************** function _lcd_data *****************
  2068 ;; Defined at:
  2069 ;;		line 307 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  asci            1    wreg     unsigned char 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  asci            1    6[COMMON] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:        2 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    3
  2090 ;; This function calls:
  2091 ;;		_lcd_out
  2092 ;; This function is called by:
  2093 ;;		_lcd_str
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _lcd_data
  2099  04CE                     _lcd_data:	
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2103                           ;lcd_data@asci stored from wreg
  2104  04CE  00F6               	movwf	lcd_data@asci
  2105  04CF                     l1818:	
  2106                           
  2107                           ;main.c: 307: void lcd_data(uint8_t asci);main.c: 308: {;main.c: 309:     lcd_out(asci,0
      +                          );
  2108  04CF  01F3               	clrf	lcd_out@flag
  2109  04D0  0876               	movf	lcd_data@asci,w
  2110  04D1  3185  2523  3184   	fcall	_lcd_out
  2111                           
  2112                           ;main.c: 310:     lcd_out(asci<<4,0);
  2113  04D4  01F3               	clrf	lcd_out@flag
  2114  04D5  0876               	movf	lcd_data@asci,w
  2115  04D6  00F5               	movwf	??_lcd_data
  2116  04D7  3003               	movlw	3
  2117  04D8                     u1575:	
  2118  04D8  35F5               	lslf	??_lcd_data,f
  2119  04D9  3EFF               	addlw	-1
  2120  04DA  1D03               	skipz
  2121  04DB  2CD8               	goto	u1575
  2122  04DC  3575               	lslf	??_lcd_data,w
  2123  04DD  3185  2523  3184   	fcall	_lcd_out
  2124  04E0                     l1820:	
  2125                           
  2126                           ;main.c: 311:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2127  04E0  3021               	movlw	33
  2128  04E1                     u1867:	
  2129  04E1  0B89               	decfsz	9,f
  2130  04E2  2CE1               	goto	u1867
  2131  04E3  0000               	nop
  2132  04E4                     l267:	
  2133  04E4  0008               	return
  2134  04E5                     __end_of_lcd_data:	
  2135                           
  2136                           	psect	text3
  2137  0395                     __ptext3:	
  2138 ;; *************** function _lcd_init *****************
  2139 ;; Defined at:
  2140 ;;		line 333 in file "main.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2156 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;Total ram usage:        2 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    4
  2161 ;; This function calls:
  2162 ;;		_lcd_cmd
  2163 ;;		_lcd_out
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _lcd_init
  2171  0395                     _lcd_init:	
  2172  0395                     l1860:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2175                           
  2176                           
  2177                           ;main.c: 335:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2178  0395  3002               	movlw	2
  2179  0396  0020               	movlb	0	; select bank0
  2180  0397  00CB               	movwf	??_lcd_init+1
  2181  0398  3086               	movlw	134
  2182  0399  00CA               	movwf	??_lcd_init
  2183  039A  3099               	movlw	153
  2184  039B                     u1877:	
  2185  039B  0B89               	decfsz	9,f
  2186  039C  2B9B               	goto	u1877
  2187  039D  0BCA               	decfsz	??_lcd_init,f
  2188  039E  2B9B               	goto	u1877
  2189  039F  0BCB               	decfsz	??_lcd_init+1,f
  2190  03A0  2B9B               	goto	u1877
  2191  03A1                     l1862:	
  2192                           
  2193                           ;main.c: 336:     lcd_out(0x30,1);
  2194  03A1  01F3               	clrf	lcd_out@flag
  2195  03A2  0AF3               	incf	lcd_out@flag,f
  2196  03A3  3030               	movlw	48
  2197  03A4  3185  2523  3183   	fcall	_lcd_out
  2198  03A7                     l1864:	
  2199                           
  2200                           ;main.c: 337:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2201  03A7  300D               	movlw	13
  2202  03A8  0020               	movlb	0	; select bank0
  2203  03A9  00CA               	movwf	??_lcd_init
  2204  03AA  30FB               	movlw	251
  2205  03AB                     u1887:	
  2206  03AB  0B89               	decfsz	9,f
  2207  03AC  2BAB               	goto	u1887
  2208  03AD  0BCA               	decfsz	??_lcd_init,f
  2209  03AE  2BAB               	goto	u1887
  2210  03AF  3200               	nop2
  2211                           
  2212                           ;main.c: 338:     lcd_out(0x30,1);
  2213  03B0  01F3               	clrf	lcd_out@flag
  2214  03B1  0AF3               	incf	lcd_out@flag,f
  2215  03B2  3030               	movlw	48
  2216  03B3  3185  2523  3183   	fcall	_lcd_out
  2217  03B6                     l1866:	
  2218                           
  2219                           ;main.c: 339:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2220  03B6  3003               	movlw	3
  2221  03B7  0020               	movlb	0	; select bank0
  2222  03B8  00CA               	movwf	??_lcd_init
  2223  03B9  3097               	movlw	151
  2224  03BA                     u1897:	
  2225  03BA  0B89               	decfsz	9,f
  2226  03BB  2BBA               	goto	u1897
  2227  03BC  0BCA               	decfsz	??_lcd_init,f
  2228  03BD  2BBA               	goto	u1897
  2229  03BE  3200               	nop2
  2230  03BF                     l1868:	
  2231                           
  2232                           ;main.c: 340:     lcd_out(0x30,1);
  2233  03BF  01F3               	clrf	lcd_out@flag
  2234  03C0  0AF3               	incf	lcd_out@flag,f
  2235  03C1  3030               	movlw	48
  2236  03C2  3185  2523  3183   	fcall	_lcd_out
  2237                           
  2238                           ;main.c: 341:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2239  03C5  3003               	movlw	3
  2240  03C6  0020               	movlb	0	; select bank0
  2241  03C7  00CA               	movwf	??_lcd_init
  2242  03C8  3097               	movlw	151
  2243  03C9                     u1907:	
  2244  03C9  0B89               	decfsz	9,f
  2245  03CA  2BC9               	goto	u1907
  2246  03CB  0BCA               	decfsz	??_lcd_init,f
  2247  03CC  2BC9               	goto	u1907
  2248  03CD  3200               	nop2
  2249  03CE                     l1870:	
  2250                           
  2251                           ;main.c: 342:     lcd_out(0x20,1);
  2252  03CE  01F3               	clrf	lcd_out@flag
  2253  03CF  0AF3               	incf	lcd_out@flag,f
  2254  03D0  3020               	movlw	32
  2255  03D1  3185  2523  3183   	fcall	_lcd_out
  2256  03D4                     l1872:	
  2257                           
  2258                           ;main.c: 343:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2259  03D4  3003               	movlw	3
  2260  03D5  0020               	movlb	0	; select bank0
  2261  03D6  00CA               	movwf	??_lcd_init
  2262  03D7  3097               	movlw	151
  2263  03D8                     u1917:	
  2264  03D8  0B89               	decfsz	9,f
  2265  03D9  2BD8               	goto	u1917
  2266  03DA  0BCA               	decfsz	??_lcd_init,f
  2267  03DB  2BD8               	goto	u1917
  2268  03DC  3200               	nop2
  2269                           
